Bus Seat Dummy Data (constant data)

const busSeatData = [
    { id: 'B1', status: 'booked', price: 1600 },
    { id: 'B3', status: 'booked', price: 1600 },
    { id: 'B5', status: 'booked', price: 1600 },
    { id: 'B7', status: 'available', price: 1600 },
    { id: 'B9', status: 'available', price: 1600 },
    { id: 'B11', status: 'booked', price: 1600 },
    { id: 'B13', status: 'booked', price: 1600 },
    { id: 'B15', status: 'available', price: 1600 },
    { id: 'B17', status: 'available', price: 1600 },

    { id: 'B2', status: 'booked', price: 1600 },
    { id: 'B4', status: 'booked', price: 1600 },
    { id: 'B6', status: 'available', price: 1600 },
    { id: 'B8', status: 'available', price: 1600 },
    { id: 'B10', status: 'available', price: 1600 },
    { id: 'B12', status: 'booked', price: 1600 },
    { id: 'B14', status: 'available', price: 1600 },
    { id: 'B16', status: 'available', price: 1600 },
    { id: 'B18', status: 'available', price: 1600 },

    { id: '19', status: 'available', price: 1600 },

    { id: 'A1', status: 'booked', price: 1600 },
    { id: 'A3', status: 'available', price: 1600 },
    { id: 'A5', status: 'booked', price: 1600 },
    { id: 'A7', status: 'booked', price: 1600 },
    { id: 'A9', status: 'available', price: 1600 },
    { id: 'A11', status: 'booked', price: 1600 },
    { id: 'A13', status: 'booked', price: 1600 },
    { id: 'A15', status: 'available', price: 1600 },
    { id: 'A17', status: 'available', price: 1600 },

    { id: 'A2', status: 'available', price: 1600 },
    { id: 'A4', status: 'available', price: 1600 },
    { id: 'A6', status: 'booked', price: 1600 },
    { id: 'A8', status: 'available', price: 1600 },
    { id: 'A10', status: 'booked', price: 1600 },
    { id: 'A12', status: 'booked', price: 1600 },
    { id: 'A14', status: 'available', price: 1600 },
    { id: 'A16', status: 'available', price: 1600 },
    { id: 'A18', status: 'available', price: 1600 },
]

export default busSeatData;
